Date,PX_LAST
12/9/2016,119.68
12/8/2016,118.91
12/7/2016,117.95
12/6/2016,117.31
12/5/2016,117.43
12/2/2016,115.4
12/1/2016,115.1
11/30/2016,118.42
11/29/2016,120.87
11/28/2016,120.41
11/25/2016,120.38
11/23/2016,120.84
11/22/2016,121.47
11/21/2016,121.77
11/18/2016,117.02
11/17/2016,117.79
11/16/2016,116.34
11/15/2016,117.2
11/14/2016,115.08
11/11/2016,119.02
11/10/2016,120.8
11/9/2016,123.18
11/8/2016,124.22
11/7/2016,122.15
11/4/2016,120.75
11/3/2016,120
11/2/2016,127.17
11/1/2016,129.5
10/31/2016,130.99
10/28/2016,131.29
10/27/2016,129.69
10/26/2016,131.04
10/25/2016,132.29
10/24/2016,133.28
10/21/2016,132.07
10/20/2016,130
10/19/2016,130.11
10/18/2016,128.57
10/17/2016,127.54
10/14/2016,127.88
10/13/2016,127.82
10/12/2016,129.05
10/11/2016,128.88
10/10/2016,130.24
10/7/2016,128.99
10/6/2016,128.74
10/5/2016,128.47
10/4/2016,128.19
10/3/2016,128.77
9/30/2016,128.27
9/29/2016,128.09
9/28/2016,129.23
9/27/2016,128.69
9/26/2016,127.31
9/23/2016,127.96
9/22/2016,130.08
9/21/2016,129.94
9/20/2016,128.64
9/19/2016,128.65
9/16/2016,129.07
9/15/2016,128.35
9/14/2016,127.77
9/13/2016,127.21
9/12/2016,128.69
9/9/2016,127.1
9/8/2016,130.27
9/7/2016,131.05
9/6/2016,129.73
9/2/2016,126.51
9/1/2016,126.17
8/31/2016,126.12
8/30/2016,125.84
8/29/2016,126.54
8/26/2016,124.96
8/25/2016,123.89
8/24/2016,123.48
8/23/2016,124.37
8/22/2016,124.15
8/19/2016,123.56
8/18/2016,123.91
8/17/2016,124.37
8/16/2016,123.3
8/15/2016,123.9
8/12/2016,124.88
8/11/2016,124.9
8/10/2016,124.88
8/9/2016,125.06
8/8/2016,125.26
8/5/2016,125.15
8/4/2016,124.36
8/3/2016,122.51
8/2/2016,123.09
8/1/2016,124.31
7/29/2016,123.94
7/28/2016,125
7/27/2016,123.34
7/26/2016,121.22
7/25/2016,121.63
7/22/2016,121
7/21/2016,120.61
7/20/2016,121.92
7/19/2016,120.61
7/18/2016,119.37
7/15/2016,116.86
7/14/2016,117.29
7/13/2016,116.78
7/12/2016,117.93
7/11/2016,117.87
7/8/2016,117.24
7/7/2016,115.85
7/6/2016,116.7
7/5/2016,114
7/1/2016,114.19
6/30/2016,114.28
6/29/2016,114.16
6/28/2016,112.7
6/27/2016,108.97
6/24/2016,112.08
6/23/2016,115.08
6/22/2016,113.91
6/21/2016,114.38
6/20/2016,113.37
6/17/2016,113.02
6/16/2016,114.39
6/15/2016,114.6
6/14/2016,114.94
6/13/2016,113.95
6/10/2016,116.62
6/9/2016,118.56
6/8/2016,118.39
6/7/2016,117.76
6/6/2016,118.79
6/3/2016,118.47
6/2/2016,118.93
6/1/2016,118.78
5/31/2016,118.81
5/27/2016,119.38
5/26/2016,119.47
5/25/2016,117.89
5/24/2016,117.7
5/23/2016,115.97
5/20/2016,117.35
5/19/2016,116.81
5/18/2016,117.65
5/17/2016,117.35
5/16/2016,118.67
5/13/2016,119.81
5/12/2016,120.28
5/11/2016,119.52
5/10/2016,120.5
5/9/2016,119.24
5/6/2016,119.49
5/5/2016,117.81
5/4/2016,118.06
5/3/2016,117.43
5/2/2016,118.57
4/29/2016,117.58
4/28/2016,116.73
4/27/2016,108.89
4/26/2016,108.76
4/25/2016,110.1
4/22/2016,110.56
4/21/2016,113.44
4/20/2016,112.42
4/19/2016,112.29
4/18/2016,110.45
4/15/2016,109.64
4/14/2016,110.84
4/13/2016,110.51
4/12/2016,110.61
4/11/2016,108.99
4/8/2016,110.63
4/7/2016,113.64
4/6/2016,113.71
4/5/2016,112.22
4/4/2016,112.55
4/1/2016,116.06
3/31/2016,114.1
3/30/2016,114.7
3/29/2016,116.14
3/28/2016,113.69
3/24/2016,113.05
3/23/2016,112.54
3/22/2016,112.25
3/21/2016,111.85
3/18/2016,111.45
3/17/2016,111.02
3/16/2016,112.18
3/15/2016,110.67
3/14/2016,109.89
3/11/2016,109.41
3/10/2016,107.32
3/9/2016,107.51
3/8/2016,105.93
3/7/2016,105.73
3/4/2016,108.39
3/3/2016,109.58
3/2/2016,109.95
3/1/2016,109.82
2/29/2016,106.92
2/26/2016,107.92
2/25/2016,108.07
2/24/2016,106.88
2/23/2016,105.46
2/22/2016,107.16
2/19/2016,104.57
2/18/2016,103.47
2/17/2016,105.2
2/16/2016,101.61
2/12/2016,102.01
2/11/2016,101.91
2/10/2016,101
2/9/2016,99.54
2/8/2016,99.75
2/5/2016,104.07
2/4/2016,110.49
2/3/2016,112.69
2/2/2016,114.61
2/1/2016,115.09
1/29/2016,112.21
1/28/2016,109.11
1/27/2016,94.45
1/26/2016,97.34
1/25/2016,97.01
1/22/2016,97.94
1/21/2016,94.16
1/20/2016,94.35
1/19/2016,95.26
1/15/2016,94.97
1/14/2016,98.37
1/13/2016,95.44
1/12/2016,99.37
1/11/2016,97.51
1/8/2016,97.33
1/7/2016,97.92
1/6/2016,102.97
1/5/2016,102.73
1/4/2016,102.22
12/31/2015,104.66
12/30/2015,106.22
12/29/2015,107.26
12/28/2015,105.93
12/24/2015,105.02
12/23/2015,104.63
12/22/2015,105.51
12/21/2015,104.77
12/18/2015,104.04
12/17/2015,106.22
12/16/2015,106.79
12/15/2015,104.55
12/14/2015,104.66
12/11/2015,102.12
12/10/2015,105.42
12/9/2015,104.6
12/8/2015,106.49
12/7/2015,105.61
12/4/2015,106.18
12/3/2015,104.38
12/2/2015,106.07
12/1/2015,107.12
11/30/2015,104.24
11/27/2015,105.45
11/25/2015,105.41
11/24/2015,105.74
11/23/2015,106.95
11/20/2015,107.32
11/19/2015,106.26
11/18/2015,107.77
11/17/2015,105.13
11/16/2015,104.04
11/13/2015,103.95
11/12/2015,108.02
11/11/2015,109.01
11/10/2015,107.91
11/9/2015,106.49
11/6/2015,107.095
11/5/2015,108.76
11/4/2015,103.94
11/3/2015,102.58
11/2/2015,103.31
10/30/2015,101.97
10/29/2015,104.88
10/28/2015,104.2
10/27/2015,103.7
10/26/2015,103.77
10/23/2015,102.19
10/22/2015,99.67
10/21/2015,97.11
10/20/2015,97
10/19/2015,98.47
10/16/2015,97.54
10/15/2015,95.96
10/14/2015,94.07
10/13/2015,94.12
10/12/2015,94.26
10/9/2015,93.24
10/8/2015,92.47
10/7/2015,92.4
10/6/2015,92.8
10/5/2015,94.01
10/2/2015,92.07
10/1/2015,90.95
9/30/2015,89.9
9/29/2015,86.67
9/28/2015,89.21
9/25/2015,92.77
9/24/2015,94.41
9/23/2015,93.97
9/22/2015,92.96
9/21/2015,95.55
9/18/2015,94.4
9/17/2015,94.34
9/16/2015,93.45
9/15/2015,92.9
9/14/2015,92.31
9/11/2015,92.05
9/10/2015,91.98
9/9/2015,90.44
9/8/2015,89.53
9/4/2015,88.26
9/3/2015,88.15
9/2/2015,89.89
9/1/2015,87.23
8/31/2015,89.43
8/28/2015,91.01
8/27/2015,89.73
8/26/2015,87.19
8/25/2015,83
8/24/2015,82.09
8/21/2015,86.06
8/20/2015,90.56
8/19/2015,95.31
8/18/2015,95.17
8/17/2015,93.93
8/14/2015,94.42
8/13/2015,93.43
8/12/2015,94.19
8/11/2015,93.62
8/10/2015,94.15
8/7/2015,94.3
8/6/2015,95.12
8/5/2015,96.44
8/4/2015,94.06
8/3/2015,94.14
7/31/2015,94.01
7/30/2015,95.21
7/29/2015,96.99
7/28/2015,95.29
7/27/2015,94.17
7/24/2015,96.95
7/23/2015,95.44
7/22/2015,97.04
7/21/2015,98.39
7/20/2015,97.91
7/17/2015,94.97
7/16/2015,90.85
7/15/2015,89.76
7/14/2015,89.68
7/13/2015,90.1
7/10/2015,87.95
7/9/2015,85.88
7/8/2015,85.65
7/7/2015,87.22
7/6/2015,87.55
7/2/2015,87.285
7/1/2015,86.91
6/30/2015,85.765
6/29/2015,85.8
6/26/2015,88.01
6/25/2015,87.98
6/24/2015,88.86
6/23/2015,87.88
6/22/2015,84.74
6/19/2015,82.51
6/18/2015,82.905
6/17/2015,81.79
6/16/2015,81.06
6/15/2015,80.71
6/12/2015,81.53
6/11/2015,81.83
6/10/2015,82.16
6/9/2015,80.67
6/8/2015,80.67
6/5/2015,82.14
6/4/2015,82.05
6/3/2015,82.44
6/2/2015,80.445
6/1/2015,80.29
5/29/2015,79.19
5/28/2015,80.145
5/27/2015,80.55
5/26/2015,79.335
5/22/2015,80.54
5/21/2015,80.48
5/20/2015,80.55
5/19/2015,80.63
5/18/2015,80.88
5/15/2015,80.42
5/14/2015,81.37
5/13/2015,78.44
5/12/2015,77.46
5/11/2015,78.01
5/8/2015,78.51
5/7/2015,78.425
5/6/2015,78.1
5/5/2015,77.56
5/4/2015,78.81
5/1/2015,78.99
4/30/2015,78.77
4/29/2015,80.465
4/28/2015,80.68
4/27/2015,81.91
4/24/2015,81.53
4/23/2015,82.41
4/22/2015,84.63
4/21/2015,83.62
4/20/2015,83.09
4/17/2015,80.775
4/16/2015,82.31
4/15/2015,82.705
4/14/2015,83.515
4/13/2015,83.01
4/10/2015,82.04
4/9/2015,82.17
4/8/2015,82.275
4/7/2015,82.32
4/6/2015,82.44
4/2/2015,81.555
4/1/2015,81.665
3/31/2015,82.215
3/30/2015,83.195
3/27/2015,83.3
3/26/2015,83.01
3/25/2015,82.92
3/24/2015,85.31
3/23/2015,84.43
3/20/2015,83.8
3/19/2015,82.75
3/18/2015,80.91
3/17/2015,79.365
3/16/2015,78.07
3/13/2015,78.05
3/12/2015,78.93
3/11/2015,77.57
3/10/2015,77.55
3/9/2015,79.44
3/6/2015,80.005
3/5/2015,81.21
3/4/2015,80.895
3/3/2015,79.6
3/2/2015,79.75
2/27/2015,78.97
2/26/2015,80.41
2/25/2015,79.56
2/24/2015,78.45
2/23/2015,78.84
2/20/2015,79.895
2/19/2015,79.42
2/18/2015,76.71
2/17/2015,75.6
2/13/2015,75.74
2/12/2015,76.23
2/11/2015,76.51
2/10/2015,75.19
2/9/2015,74.44
2/6/2015,74.47
2/5/2015,75.615
2/4/2015,75.63
2/3/2015,75.4
2/2/2015,74.99
1/30/2015,75.91
1/29/2015,78
1/28/2015,76.24
1/27/2015,75.78
1/26/2015,77.495
1/23/2015,77.83
1/22/2015,77.65
1/21/2015,76.74
1/20/2015,76.24
1/16/2015,75.18
1/15/2015,74.05
1/14/2015,76.28
1/13/2015,76.45
1/12/2015,76.72
1/9/2015,77.74
1/8/2015,78.175
1/7/2015,76.15
1/6/2015,76.15
1/5/2015,77.19
1/2/2015,78.45
12/31/2014,78.02
12/30/2014,79.22
12/29/2014,80.02
12/26/2014,80.775
12/24/2014,80.77
12/23/2014,80.61
12/22/2014,81.45
12/19/2014,79.88
12/18/2014,78.4
12/17/2014,76.11
12/16/2014,74.69
12/15/2014,76.99
12/12/2014,77.83
12/11/2014,77.73
12/10/2014,76.18
12/9/2014,76.84
12/8/2014,76.52
12/5/2014,76.36
12/4/2014,75.24
12/3/2014,74.88
12/2/2014,75.46
12/1/2014,75.1
11/28/2014,77.7
11/26/2014,77.62
11/25/2014,75.63
11/24/2014,74.01
11/21/2014,73.75
11/20/2014,73.6
11/19/2014,73.33
11/18/2014,74.34
11/17/2014,74.24
11/14/2014,74.88
11/13/2014,74.25
11/12/2014,74.72
11/11/2014,74.61
11/10/2014,75
11/7/2014,75.6
11/6/2014,75.26
11/5/2014,74.83
11/4/2014,75.76
11/3/2014,73.88
10/31/2014,74.99
10/30/2014,74.11
10/29/2014,75.86
10/28/2014,80.77
10/27/2014,80.28
10/24/2014,80.67
10/23/2014,80.04
10/22/2014,78.37
10/21/2014,78.69
10/20/2014,76.95
10/17/2014,75.95
10/16/2014,72.63
10/15/2014,73.21
10/14/2014,73.59
10/13/2014,72.99
10/10/2014,72.91
10/9/2014,75.91
10/8/2014,77.52
10/7/2014,76.29
10/6/2014,77.555
10/3/2014,77.44
10/2/2014,77.08
10/1/2014,76.55
9/30/2014,79.04
9/29/2014,79
9/26/2014,78.79
9/25/2014,77.22
9/24/2014,78.535
9/23/2014,78.29
9/22/2014,76.8
9/19/2014,77.91
9/18/2014,77
9/17/2014,76.43
9/16/2014,76.08
9/15/2014,74.58
9/12/2014,77.48
9/11/2014,77.92
9/10/2014,77.43
9/9/2014,76.67
9/8/2014,77.89
9/5/2014,77.26
9/4/2014,75.95
9/3/2014,75.83
9/2/2014,76.68
8/29/2014,74.82
8/28/2014,73.855
8/27/2014,74.63
8/26/2014,75.96
8/25/2014,75.02
8/22/2014,74.57
8/21/2014,74.57
8/20/2014,74.81
8/19/2014,75.29
8/18/2014,74.59
8/15/2014,73.63
8/14/2014,74.296
8/13/2014,73.77
8/12/2014,72.83
8/11/2014,73.44
8/8/2014,73.06
8/7/2014,73.17
8/6/2014,72.47
8/5/2014,72.69
8/4/2014,73.51
8/1/2014,72.36
7/31/2014,72.65
7/30/2014,74.677
7/29/2014,73.71
7/28/2014,74.92
7/25/2014,75.19
7/24/2014,74.98
7/23/2014,71.29
7/22/2014,69.27
7/21/2014,69.4
7/18/2014,68.42
7/17/2014,66.41
7/16/2014,67.66
7/15/2014,67.165
7/14/2014,67.9
7/11/2014,66.34
7/10/2014,64.873
7/9/2014,64.97
7/8/2014,62.76
7/7/2014,65.29
7/3/2014,66.29
7/2/2014,66.45
7/1/2014,68.06
